"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "7dbd90cbbf0ff2b2e71220e41502029a" "site/built/CODE_OF_CONDUCT.md" "2025-03-17"
"LICENSE.md" "f02fdcc64a49eab73e5b2d1255561742" "site/built/LICENSE.md" "2025-03-17"
"config.yaml" "9ce03d830595115c673db4bc692390ce" "site/built/config.yaml" "2025-03-17"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2025-03-17"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-03-17"
"episodes/01-comp-repro.Rmd" "a9eb915890081d8c069737d5eb316b71" "site/built/01-comp-repro.md" "2025-03-17"
"episodes/02-what-are-venvs.Rmd" "a9ddbe765cbba1701fe5b0a25e800eb4" "site/built/02-what-are-venvs.md" "2025-03-17"
"episodes/03-using-venvs.Rmd" "a682c3f9d914be0c419a0ac7db40e57d" "site/built/03-using-venvs.md" "2025-03-17"
"episodes/04-gen-reqs.Rmd" "8d270d60d979c2572f4efe25c9b5e0d8" "site/built/04-gen-reqs.md" "2025-03-17"
"episodes/05-limitations.Rmd" "8b7a33b9e69efd384265116125327920" "site/built/05-limitations.md" "2025-03-17"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-03-17"
"learners/acknowledgements.md" "c84756768f1c1c35c63ef82cfbc56eee" "site/built/acknowledgements.md" "2025-03-17"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2025-03-17"
"learners/setup.md" "8a2875848eb541af41ac096215883c64" "site/built/setup.md" "2025-03-17"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-03-17"
"renv/profiles/lesson-requirements/renv.lock" "7bf2a7173e76990b1d9f22257e806f52" "site/built/renv.lock" "2025-03-17"
